Gen: 1
     continue

Gen: 2
     continue

Gen: 3
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.12999722242847753, 0.9037165802289999, 0.08874308694451367]
     [0.14475135234732295, 1.0, 0.10137351718748948]
     [0.14985685881411445, 0.8703434999353513, 0.08530760991842426]
     [0.13679539748148514, 0.8567098136681656, 0.10255909357296347]
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.13761491858415353, 1.0, 0.09215835528221433]
     [0.15469835848273092, 0.8948094300860545, 0.08943018234973156]
     [0.15865296031372808, 0.919289726607956, 0.08876329563290244]
     [0.1520651656780162, 0.8948094300860545, 0.09965577867444476]
     [0.15489223847514075, 1.0, 0.09461707903618029]
     [0.1506103782172391, 0.9280819457813151, 0.09502125280395551]
     [0.14270942476768778, 1.0, 0.10110406800897266]
     [0.17834896748591275, 0.8703434999353513, 0.08996234447730228]
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.15189741135834248, 1.0, 0.09324288822574452]
     [0.16228717889485655, 1.0, 0.09747997655792147]
     [0.13708690498780343, 1.0, 0.09570161197971047]
     [0.13188377100710344, 0.8948094300860545, 0.07763504456015789]
     [0.14622401526839315, 1.0, 0.10257256603188931]

Gen: 4
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.12999722242847753, 0.9037165802289999, 0.08874308694451367]
     [0.14475135234732295, 1.0, 0.10137351718748948]
     [0.14985685881411445, 0.8703434999353513, 0.08530760991842426]
     [0.13679539748148514, 0.8567098136681656, 0.10255909357296347]
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.13761491858415353, 1.0, 0.09215835528221433]
     [0.15469835848273092, 0.8948094300860545, 0.08943018234973156]
     [0.15865296031372808, 0.919289726607956, 0.08876329563290244]
     [0.1520651656780162, 0.8948094300860545, 0.09965577867444476]
     [0.15489223847514075, 1.0, 0.09461707903618029]
     [0.1506103782172391, 0.9280819457813151, 0.09502125280395551]
     [0.14874033006349913, 0.8567098136681656, 0.09579591919219137]
     [0.17834896748591275, 0.8703434999353513, 0.08996234447730228]
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.15189741135834248, 1.0, 0.09324288822574452]
     [0.13122787911788727, 1.0, 0.09622030164835535]
     [0.13708690498780343, 1.0, 0.09570161197971047]
     [0.13188377100710344, 0.8948094300860545, 0.07763504456015789]
     [0.14622401526839315, 1.0, 0.10257256603188931]

Gen: 5
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.12999722242847753, 0.9037165802289999, 0.08874308694451367]
     [0.14475135234732295, 1.0, 0.10137351718748948]
     [0.14985685881411445, 0.8703434999353513, 0.08530760991842426]
     [0.14163552211469446, 0.8567098136681656, 0.08971310398717422]
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.13761491858415353, 1.0, 0.09215835528221433]
     [0.15469835848273092, 0.8948094300860545, 0.08943018234973156]
     [0.15865296031372808, 0.919289726607956, 0.08876329563290244]
     [0.1520651656780162, 0.8948094300860545, 0.09965577867444476]
     [0.15489223847514075, 1.0, 0.09461707903618029]
     [0.1506103782172391, 0.9280819457813151, 0.09502125280395551]
     [0.14874033006349913, 0.8567098136681656, 0.09579591919219137]
     [0.17834896748591275, 0.8703434999353513, 0.08996234447730228]
     [0.1292079521047667, 0.8567098136681656, 0.08563094893264445]
     [0.15189741135834248, 1.0, 0.09324288822574452]
     [0.13122787911788727, 1.0, 0.09622030164835535]
     [0.13708690498780343, 1.0, 0.09570161197971047]
     [0.13188377100710344, 0.8948094300860545, 0.07763504456015789]
     [0.14622401526839315, 1.0, 0.10257256603188931]

Gen: 6
     continue

